;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/10/2025 8:12:29 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02B0	0x00A4      	MOVWF      FARG_reproducir_nota_periodo+1
0x02B1	0x302C      	MOVLW      44
0x02B2	0x00A5      	MOVWF      FARG_reproducir_nota_duracion
0x02B3	0x220B      	CALL       _reproducir_nota
;Tarea_2.c,121 :: 		Delay_ms(200);
0x02B4	0x3003      	MOVLW      3
0x02B5	0x00FB      	MOVWF      R11
0x02B6	0x3008      	MOVLW      8
0x02B7	0x00FC      	MOVWF      R12
0x02B8	0x3077      	MOVLW      119
0x02B9	0x00FD      	MOVWF      R13
L_melodia_bienvenida49:
0x02BA	0x0BFD      	DECFSZ     R13, 1
0x02BB	0x2ABA      	GOTO       L_melodia_bienvenida49
0x02BC	0x0BFC      	DECFSZ     R12, 1
0x02BD	0x2ABA      	GOTO       L_melodia_bienvenida49
0x02BE	0x0BFB      	DECFSZ     R11, 1
0x02BF	0x2ABA      	GOTO       L_melodia_bienvenida49
;Tarea_2.c,123 :: 		reproducir_nota(NOTA_DO, 100);
0x02C0	0x307B      	MOVLW      123
0x02C1	0x00A3      	MOVWF      FARG_reproducir_nota_periodo
0x02C2	0x3007      	MOVLW      7
0x02C3	0x00A4      	MOVWF      FARG_reproducir_nota_periodo+1
0x02C4	0x3064      	MOVLW      100
0x02C5	0x00A5      	MOVWF      FARG_reproducir_nota_duracion
0x02C6	0x220B      	CALL       _reproducir_nota
;Tarea_2.c,124 :: 		reproducir_nota(NOTA_RE, 100);
0x02C7	0x30A4      	MOVLW      164
0x02C8	0x00A3      	MOVWF      FARG_reproducir_nota_periodo
0x02C9	0x3006      	MOVLW      6
0x02CA	0x00A4      	MOVWF      FARG_reproducir_nota_periodo+1
0x02CB	0x3064      	MOVLW      100
0x02CC	0x00A5      	MOVWF      FARG_reproducir_nota_duracion
0x02CD	0x220B      	CALL       _reproducir_nota
;Tarea_2.c,125 :: 		reproducir_nota(NOTA_MI, 100);
0x02CE	0x30EF      	MOVLW      239
0x02CF	0x00A3      	MOVWF      FARG_reproducir_nota_periodo
0x02D0	0x3005      	MOVLW      5
0x02D1	0x00A4      	MOVWF      FARG_reproducir_nota_periodo+1
0x02D2	0x3064      	MOVLW      100
0x02D3	0x00A5      	MOVWF      FARG_reproducir_nota_duracion
0x02D4	0x220B      	CALL       _reproducir_nota
;Tarea_2.c,126 :: 		reproducir_nota(NOTA_FA, 400);
0x02D5	0x3098      	MOVLW      152
0x02D6	0x00A3      	MOVWF      FARG_reproducir_nota_periodo
0x02D7	0x3005      	MOVLW      5
0x02D8	0x00A4      	MOVWF      FARG_reproducir_nota_periodo+1
0x02D9	0x3090      	MOVLW      144
0x02DA	0x00A5      	MOVWF      FARG_reproducir_nota_duracion
0x02DB	0x220B      	CALL       _reproducir_nota
;Tarea_2.c,127 :: 		}
L_end_melodia_bienvenida:
0x02DC	0x0008      	RETURN
; end of _melodia_bienvenida
_main:
;Tarea_2.c,167 :: 		void main() {
;Tarea_2.c,169 :: 		TRIS_BUZZER = 0;        // Configurar buzzer como salida
0x02DD	0x1683      	BSF        STATUS, 5
0x02DE	0x1303      	BCF        STATUS, 6
0x02DF	0x1008      	BCF        TRISD, 0
;Tarea_2.c,170 :: 		TRISD.TRISD1 = 1;       // Botón comida como entrada
0x02E0	0x1488      	BSF        TRISD, 1
;Tarea_2.c,171 :: 		TRISD.TRISD2 = 1;       // Botón fin juego como entrada
0x02E1	0x1508      	BSF        TRISD, 2
;Tarea_2.c,173 :: 		PIN_BUZZER = 0;         // Apagar buzzer inicialmente
0x02E2	0x1283      	BCF        STATUS, 5
0x02E3	0x1008      	BCF        PORTD, 0
;Tarea_2.c,174 :: 		PORTD = 0x00;           // Limpiar puerto D
0x02E4	0x0188      	CLRF       PORTD
;Tarea_2.c,176 :: 		Delay_ms(500);          // Pausa inicial
0x02E5	0x3006      	MOVLW      6
0x02E6	0x00FB      	MOVWF      R11
0x02E7	0x3013      	MOVLW      19
0x02E8	0x00FC      	MOVWF      R12
0x02E9	0x30AD      	MOVLW      173
0x02EA	0x00FD      	MOVWF      R13
L_main51:
0x02EB	0x0BFD      	DECFSZ     R13, 1
0x02EC	0x2AEB      	GOTO       L_main51
0x02ED	0x0BFC      	DECFSZ     R12, 1
0x02EE	0x2AEB      	GOTO       L_main51
0x02EF	0x0BFB      	DECFSZ     R11, 1
0x02F0	0x2AEB      	GOTO       L_main51
0x02F1	0x0000      	NOP
0x02F2	0x0000      	NOP
;Tarea_2.c,179 :: 		melodia_bienvenida();
0x02F3	0x2267      	CALL       _melodia_bienvenida
;Tarea_2.c,181 :: 		Delay_ms(1000);         // Pausa antes del ciclo principal
0x02F4	0x300B      	MOVLW      11
0x02F5	0x00FB      	MOVWF      R11
0x02F6	0x3026      	MOVLW      38
0x02F7	0x00FC      	MOVWF      R12
0x02F8	0x305D      	MOVLW      93
0x02F9	0x00FD      	MOVWF      R13
L_main52:
0x02FA	0x0BFD      	DECFSZ     R13, 1
0x02FB	0x2AFA      	GOTO       L_main52
0x02FC	0x0BFC      	DECFSZ     R12, 1
0x02FD	0x2AFA      	GOTO       L_main52
0x02FE	0x0BFB      	DECFSZ     R11, 1
0x02FF	0x2AFA      	GOTO       L_main52
0x0300	0x0000      	NOP
0x0301	0x0000      	NOP
;Tarea_2.c,183 :: 		while (1) {
L_main53:
;Tarea_2.c,185 :: 		if (BOTON_COMIDA == 1) {
0x0302	0x1C88      	BTFSS      PORTD, 1
0x0303	0x2B12      	GOTO       L_main55
;Tarea_2.c,186 :: 		sonido_comida();
0x0304	0x2265      	CALL       _sonido_comida
;Tarea_2.c,187 :: 		while (BOTON_COMIDA == 1); // Esperar a que se suelte el botón
L_main56:
0x0305	0x1C88      	BTFSS      PORTD, 1
0x0306	0x2B08      	GOTO       L_main57
0x0307	0x2B05      	GOTO       L_main56
L_main57:
;Tarea_2.c,188 :: 		Delay_ms(50);               // Anti-rebote
0x0308	0x3082      	MOVLW      130
0x0309	0x00FC      	MOVWF      R12
0x030A	0x30DD      	MOVLW      221
0x030B	0x00FD      	MOVWF      R13
L_main58:
0x030C	0x0BFD      	DECFSZ     R13, 1
0x030D	0x2B0C      	GOTO       L_main58
0x030E	0x0BFC      	DECFSZ     R12, 1
0x030F	0x2B0C      	GOTO       L_main58
0x0310	0x0000      	NOP
0x0311	0x0000      	NOP
;Tarea_2.c,189 :: 		}
L_main55:
;Tarea_2.c,192 :: 		if (BOTON_FIN == 1) {
0x0312	0x1D08      	BTFSS      PORTD, 2
0x0313	0x2B22      	GOTO       L_main59
;Tarea_2.c,193 :: 		sonido_fin_juego();
0x0314	0x2263      	CALL       _sonido_fin_juego
;Tarea_2.c,194 :: 		while (BOTON_FIN == 1);    // Esperar a que se suelte el botón
L_main60:
0x0315	0x1D08      	BTFSS      PORTD, 2
0x0316	0x2B18      	GOTO       L_main61
0x0317	0x2B15      	GOTO       L_main60
L_main61:
;Tarea_2.c,195 :: 		Delay_ms(50);              // Anti-rebote
0x0318	0x3082      	MOVLW      130
0x0319	0x00FC      	MOVWF      R12
0x031A	0x30DD      	MOVLW      221
0x031B	0x00FD      	MOVWF      R13
L_main62:
0x031C	0x0BFD      	DECFSZ     R13, 1
0x031D	0x2B1C      	GOTO       L_main62
0x031E	0x0BFC      	DECFSZ     R12, 1
0x031F	0x2B1C      	GOTO       L_main62
0x0320	0x0000      	NOP
0x0321	0x0000      	NOP
;Tarea_2.c,196 :: 		}
L_main59:
;Tarea_2.c,198 :: 		Delay_ms(10); // Pequeña pausa para evitar saturar CPU
0x0322	0x301A      	MOVLW      26
0x0323	0x00FC      	MOVWF      R12
0x0324	0x30F8      	MOVLW      248
0x0325	0x00FD      	MOVWF      R13
L_main63:
0x0326	0x0BFD      	DECFSZ     R13, 1
0x0327	0x2B26      	GOTO       L_main63
0x0328	0x0BFC      	DECFSZ     R12, 1
0x0329	0x2B26      	GOTO       L_main63
0x032A	0x0000      	NOP
;Tarea_2.c,199 :: 		}
0x032B	0x2B02      	GOTO       L_main53
;Tarea_2.c,200 :: 		}
L_end_main:
0x032C	0x2B2C      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A     [376]    _Div_32x32_U
0x01B2      [18]    _retardo_us_custom
0x01C4      [36]    _pitido_largo
0x01E8      [35]    _pitido_corto
0x020B      [88]    _reproducir_nota
0x0263       [2]    _sonido_fin_juego
0x0265       [2]    _sonido_comida
0x0267     [118]    _melodia_bienvenida
0x02DD      [80]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [2]    ___DoICPAddr
0x0023       [2]    FARG_reproducir_nota_periodo
0x0025       [1]    FARG_reproducir_nota_duracion
0x0026       [4]    reproducir_nota_ciclos_L0
0x002A       [4]    reproducir_nota_i_L0
0x002E       [2]    FARG_retardo_us_custom_tiempo_us
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0088       [1]    TRISD
